DROP TABLE IF EXISTS pets;
CREATE TABLE pets (
    PetID	VARCHAR(20),
    Name	VARCHAR(100),
    Kind	VARCHAR(100),
    Sex	    VARCHAR(10),
    Age	    INT,
    OwnerID	INT,
    PRIMARY KEY (PetID)
);

INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('J6-8562', 'Blackie', 'Cat', 'male', '11', '5168');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F1-9184', 'Litzy', 'Dog', 'male', '10', '7772');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A4-7721', 'Larry', 'Dog', 'male', '10', '4740');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F2-4402', 'Mike', 'Bird', 'female', '5', '9763');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D6-4471', 'Dakota', 'Dog', 'male', '12', '6533');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E2-5546', 'Paloma', 'Bird', 'male', '6', '3841');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D5-6806', 'Madeline', 'Dog', 'male', '5', '9396');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F9-1466', 'Heaven', 'Dog', 'male', '1', '7816');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E0-2041', 'Todd', 'Dog', 'male', '13', '3900');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E7-8695', 'Patience', 'Cat', 'male', '2', '2504');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F4-6400', 'Elisa', 'Dog', 'male', '1', '9256');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C9-8071', 'Jason', 'Dog', 'male', '18', '9468');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F3-9541', 'Esteban', 'Bird', 'male', '13', '7343');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F8-4572', 'Dillan', 'Cat', 'male', '15', '4659');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C1-5134', 'Emmanuel', 'Cat', 'male', '8', '4603');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A9-7671', 'Aaliyah', 'Dog', 'male', '5', '4657');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A5-7559', 'Ashlyn', 'Dog', 'female', '21', '8884');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E2-1630', 'London', 'Dog', 'male', '2', '6235');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B4-6502', 'Genevieve', 'Dog', 'male', '3', '2215');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C0-7460', 'Nicholas', 'Cat', 'male', '16', '6590');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C2-7928', 'Rowan', 'Cat', 'female', '15', '4661');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E9-8282', 'Reyna', 'Dog', 'male', '17', '1067');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A4-2907', 'Brent', 'Bird', 'male', '6', '4526');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C1-3686', 'Tommy', 'Dog', 'female', '16', '5679');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F9-8266', 'Quinn', 'Dog', 'male', '15', '3153');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D6-3379', 'Lawrence', 'Cat', 'female', '11', '7423');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A9-3405', 'Billy', 'Bird', 'female', '8', '9959');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B9-8353', 'Jasmine', 'Dog', 'male', '11', '8448');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E9-2544', 'Adriana', 'Cat', 'male', '20', '9042');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E1-9181', 'Malcolm', 'Dog', 'female', '2', '5664');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F9-3687', 'Kaelyn', 'Dog', 'male', '11', '2899');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E1-9503', 'Valerie', 'Cat', 'male', '19', '1352');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E4-8705', 'Allisson', 'Bird', 'male', '11', '2023');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A3-4617', 'Rhianna', 'Cat', 'male', '16', '8887');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B8-6241', 'Leticia', 'Dog', 'female', '5', '8231');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F6-3162', 'Madyson', 'Cat', 'male', '11', '7347');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F3-4759', 'Dawson', 'Cat', 'male', '19', '3900');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B4-7920', 'Hayden', 'Dog', 'male', '17', '5337');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F2-7061', 'Tony', 'Dog', 'female', '11', '5884');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B7-5851', 'Cortez', 'Dog', 'male', '4', '5480');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C0-6664', 'Zaid', 'Dog', 'male', '1', '6649');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F6-4268', 'Wesley', 'Dog', 'female', '16', '9658');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B2-2017', 'Lailah', 'Dog', 'male', '6', '4536');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B8-2517', 'Mylee', 'Dog', 'male', '11', '5528');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E7-5113', 'Jessie', 'Dog', 'female', '14', '9935');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B4-6485', 'Sonia', 'Dog', 'male', '5', '8457');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D8-7114', 'Emiliano', 'Dog', 'male', '15', '5444');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A2-5739', 'Terrell', 'Cat', 'female', '16', '6599');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F3-5155', 'Henry', 'Dog', 'male', '16', '1935');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D8-6514', 'Maeve', 'Dog', 'male', '4', '6600');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D4-6512', 'Jefferson', 'Dog', 'female', '8', '4725');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B2-4806', 'Kendall', 'Dog', 'female', '19', '7505');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C9-1148', 'Ray', 'Dog', 'female', '16', '4666');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B5-4935', 'Serena', 'Dog', 'female', '1', '5637');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C7-7326', 'Alana', 'Dog', 'male', '21', '1495');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F9-8230', 'Rudy', 'Cat', 'male', '1', '7650');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F2-6880', 'Ben', 'Cat', 'male', '17', '9627');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C2-3512', 'Jean', 'Dog', 'female', '2', '9468');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D7-7044', 'Luke', 'Dog', 'male', '10', '2495');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D8-5384', 'Julia', 'Cat', 'female', '1', '2356');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A5-2808', 'Raegan', 'Dog', 'male', '17', '4314');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B0-5839', 'Gilberto', 'Dog', 'female', '21', '6038');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C2-9908', 'Riley', 'Dog', 'male', '15', '7407');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B1-8628', 'Andrew', 'Cat', 'female', '15', '9298');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C6-4979', 'Kendra', 'Dog', 'female', '11', '2964');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F5-3309', 'Janiya', 'Cat', 'male', '17', '5772');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A4-3651', 'Frankie', 'Dog', 'male', '18', '1543');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D3-7384', 'Hudson', 'Cat', 'male', '21', '5150');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F5-1543', 'Gilbert', 'Dog', 'male', '13', '2101');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C1-9890', 'Emma', 'Dog', 'female', '5', '6754');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F0-4365', 'Kadin', 'Bird', 'male', '10', '5165');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E1-7733', 'Akira', 'Dog', 'female', '12', '5502');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E3-2802', 'Kayleigh', 'Dog', 'female', '5', '6353');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E0-5967', 'Ernest', 'Cat', 'male', '9', '8622');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D4-8234', 'Soren', 'Dog', 'male', '1', '3659');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E0-7827', 'Zachary', 'Dog', 'female', '15', '4577');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C6-3257', 'Jacqueline', 'Cat', 'male', '17', '1479');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B6-1552', 'Bridget', 'Dog', 'male', '18', '3990');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D8-6012', 'Kailee', 'Cat', 'female', '7', '6033');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D4-9241', 'Giovani', 'Cat', 'female', '17', '3643');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C8-6128', 'Muhammad', 'Cat', 'female', '2', '4929');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E7-8773', 'Mitchell', 'Dog', 'female', '5', '8296');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A8-8130', 'Frances', 'Cat', 'male', '6', '5447');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E9-5340', 'Kelton', 'Dog', 'male', '6', '8513');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E3-2967', 'Jadyn', 'Dog', 'male', '6', '6938');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D9-7894', 'Madilyn', 'Dog', 'female', '12', '5847');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A4-3081', 'Carlos', 'Dog', 'female', '9', '6502');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E1-2237', 'Lillie', 'Dog', 'female', '6', '6938');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B3-5354', 'Azaria', 'Dog', 'male', '4', '4526');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C0-3201', 'Memphis', 'Dog', 'male', '5', '7901');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B3-1819', 'Emmalee', 'Cat', 'female', '19', '7423');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E5-4383', 'Rohan', 'Bird', 'female', '2', '9544');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B5-2410', 'Tucker', 'Dog', 'male', '7', '3556');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C5-7835', 'Liberty', 'Bird', 'female', '22', '7407');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B9-1595', 'Amira', 'Dog', 'female', '18', '1097');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A0-7808', 'Keira', 'Dog', 'female', '11', '9868');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B5-6904', 'Dalia', 'Dog', 'female', '8', '8725');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D5-6820', 'Rose', 'Dog', 'male', '4', '4256');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F1-3022', 'Kennedy', 'Dog', 'female', '13', '4105');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A0-8561', 'Dorian', 'Dog', 'male', '13', '9946');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F3-2098', 'Marie', 'Dog', 'male', '12', '8513');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C9-8216', 'Keshawn', 'Cat', 'male', '13', '7901');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E0-1548', 'Karly', 'Dog', 'female', '12', '3473');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A3-6462', 'Reuben', 'Cat', 'male', '6', '7708');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F3-4260', 'Ryland', 'Cat', 'male', '1', '3967');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E9-7775', 'Kason', 'Dog', 'female', '15', '1342');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A0-1401', 'Hayden', 'Dog', 'male', '7', '3965');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C1-5203', 'Wyatt', 'Dog', 'male', '7', '3423');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B1-6150', 'Brendon', 'Dog', 'male', '2', '8852');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B7-8246', 'Madalyn', 'Dog', 'female', '14', '7825');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F4-7043', 'Jillian', 'Dog', 'male', '15', '3804');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D7-4201', 'Lindsay', 'Dog', 'female', '12', '5798');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C5-5165', 'Adalyn', 'Cat', 'male', '15', '9959');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A7-7991', 'Trevor', 'Cat', 'male', '12', '8435');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E4-6373', 'Vicente', 'Cat', 'male', '13', '9141');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A1-9112', 'Brianna', 'Dog', 'female', '4', '6671');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A9-8945', 'Oliver', 'Dog', 'male', '6', '6406');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B1-2523', 'Janessa', 'Dog', 'female', '21', '9319');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D0-5056', 'Jimmy', 'Bird', 'male', '16', '9529');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F1-6576', 'Maren', 'Dog', 'female', '4', '2464');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F7-7614', 'Dominique', 'Dog', 'female', '12', '6561');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A7-3727', 'Cannon', 'Dog', 'female', '9', '3816');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A1-1194', 'Lance', 'Bird', 'male', '17', '7023');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A2-7760', 'Marvin', 'Dog', 'female', '6', '9571');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F1-3836', 'Marcus', 'Dog', 'male', '14', '7794');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D1-8781', 'Alfredo', 'Dog', 'female', '2', '8869');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D9-8287', 'Celia', 'Cat', 'male', '7', '9529');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A9-9449', 'Glenn', 'Cat', 'female', '2', '5912');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B5-2832', 'Bella', 'Dog', 'female', '10', '3393');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E3-5361', 'Duncan', 'Dog', 'female', '13', '4185');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E1-5919', 'Timothy', 'Cat', 'female', '6', '4781');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E5-4359', 'Karina', 'Dog', 'female', '3', '9319');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A7-3673', 'Zachery', 'Cat', 'male', '18', '9256');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F1-7260', 'Gary', 'Cat', 'female', '9', '5499');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E9-4456', 'Vanessa', 'Dog', 'male', '20', '9815');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F3-3517', 'Cali', 'Dog', 'male', '10', '9858');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E3-7139', 'Kamron', 'Cat', 'female', '12', '6253');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A6-9716', 'Lyric', 'Dog', 'female', '12', '4397');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B2-8637', 'Simeon', 'Dog', 'female', '18', '9619');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C4-5068', 'Zariah', 'Cat', 'female', '12', '3967');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B2-1752', 'Gillian', 'Dog', 'male', '21', '6720');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F1-2010', 'Margaret', 'Cat', 'female', '7', '9994');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D2-5135', 'Zaria', 'Dog', 'female', '13', '8725');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F2-9033', 'Kian', 'Cat', 'female', '12', '7710');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B1-2648', 'Mckinley', 'Dog', 'female', '10', '2103');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E9-9945', 'Lilia', 'Dog', 'female', '4', '3990');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D1-7489', 'Paulina', 'Dog', 'male', '20', '7795');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C9-7278', 'Kash', 'Cat', 'female', '4', '7825');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F9-8302', 'Darwin', 'Cat', 'male', '1', '8875');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B1-1334', 'Gaige', 'Cat', 'male', '17', '9442');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B8-6504', 'Louis', 'Dog', 'male', '3', '7380');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C7-2237', 'Jayleen', 'Cat', 'male', '22', '6837');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E1-5806', 'Ashlynn', 'Cat', 'female', '5', '2625');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F0-3352', 'Ahmad', 'Bird', 'male', '19', '4213');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E1-8520', 'Nikolai', 'Dog', 'female', '12', '8234');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A7-4137', 'Joy', 'Dog', 'female', '19', '9318');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C9-4217', 'Lyric', 'Cat', 'female', '20', '3862');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F7-7253', 'Steve', 'Cat', 'male', '8', '1922');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D3-2476', 'Lorena', 'Dog', 'female', '18', '4506');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B8-8081', 'Wendy', 'Dog', 'male', '7', '4393');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A3-5037', 'Cayden', 'Dog', 'female', '15', '4069');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A2-2526', 'Renee', 'Dog', 'female', '18', '7077');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D4-9966', 'Chelsea', 'Bird', 'male', '16', '9722');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D5-4332', 'Deacon', 'Dog', 'male', '20', '5165');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F9-5575', 'Reed', 'Dog', 'male', '10', '2299');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F2-5739', 'Fernanda', 'Bird', 'male', '8', '1989');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F4-7761', 'Charlotte', 'Cat', 'male', '20', '6649');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A4-9650', 'Beckham', 'Cat', 'male', '13', '4598');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D0-2164', 'Slade', 'Dog', 'male', '2', '7915');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E4-3255', 'Shaylee', 'Cat', 'female', '2', '9317');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E1-8627', 'Rory', 'Cat', 'female', '21', '8435');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D3-2205', 'Camille', 'Cat', 'male', '18', '1278');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E8-2284', 'Allie', 'Cat', 'male', '8', '9294');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A5-3937', 'Marquis', 'Dog', 'female', '1', '9640');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C2-5584', 'Violet', 'Dog', 'female', '14', '4495');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A2-7264', 'Andres', 'Dog', 'male', '10', '7871');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E8-9939', 'Dallas', 'Bird', 'male', '13', '5262');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F7-8626', 'Kael', 'Dog', 'female', '6', '9807');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B4-9091', 'Daniela', 'Cat', 'male', '18', '6665');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B1-2893', 'Natalia', 'Bird', 'male', '11', '4595');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A5-2515', 'Ayaan', 'Bird', 'female', '16', '3546');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F7-2469', 'Tamia', 'Cat', 'female', '16', '6923');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D6-7805', 'Aryan', 'Dog', 'male', '2', '8262');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B0-6704', 'Diego', 'Dog', 'male', '16', '5308');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B6-7361', 'Erika', 'Dog', 'male', '12', '3324');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E0-2574', 'Samson', 'Cat', 'female', '4', '7915');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B7-5312', 'Alina', 'Cat', 'male', '12', '6029');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B5-5447', 'Ty', 'Cat', 'female', '13', '6760');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D2-3078', 'Alexander', 'Cat', 'male', '6', '1351');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C9-7706', 'Gage', 'Dog', 'female', '14', '7448');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F0-3540', 'Colin', 'Dog', 'male', '1', '5791');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F2-6557', 'Julissa', 'Cat', 'male', '22', '5520');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C3-7498', 'Michelle', 'Dog', 'male', '13', '9994');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E8-2444', 'Josiah', 'Dog', 'male', '17', '1170');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B2-8208', 'Malik', 'Bird', 'female', '22', '5688');
